Valor Binario,Quantidade
15993,1
24420,1
10545,1
15401,1
12969,1
49726,1
19780,1
25453,1
27201,1
11633,1
12402,2
30020,2
27442,1
18021,1
17273,1
17197,1
21293,1
16681,1
29875,1
11348,2
28724,1
13946,1
30571,1
27755,1
25646,1
28462,1
16196,1
8516,1
19820,1
21093,1
27827,1
28243,1
8568,1
8546,1
28206,1
31278,2
11860,3
29011,1
21551,1
19497,1
20795,1
28011,1
8273,6
31081,3
18759,1
18767,1
20563,1
14928,1
22056,1
16243,1
12901,1
11831,1
30121,3
29569,1
21343,2
11321,1
26735,1
11074,1
11073,1
17451,1
11105,3
23083,1
21035,1
25779,2
11090,1
11084,1
49715,1
17751,1
19777,1
17740,2
11310,1
30579,1
21569,1
17736,1
20666,1
49712,1
11949,1
8231,1
29045,3
25523,2
13936,1
27956,1
25417,1
30306,1
8771,5
28275,1
28589,1
18728,1
10084,1
10595,1
11354,1
27246,1
10101,2
2625,2
29344,1
28013,3
29251,1
11833,1
10100,4
8552,1
11824,1
50002,1
17704,1
22074,1
29254,2
31045,2
14654,2
30070,1
14142,3
8517,1
21586,1
21326,1
19525,1
17732,1
8275,1
17727,1
16723,1
19781,1
26437,2
18216,10
13886,3
14948,1
25769,2
10089,4
21289,1
16708,1
18773,1
19262,4
26471,11
10615,3
10098,1
30561,4
20520,4
25679,3
26986,3
8555,1
2676,3
49987,1
8570,1
16230,1
26704,1
28851,2
16227,1
11693,2
17965,1
25931,1
16936,6
29865,1
8355,1
11898,1
17746,1
27714,4
11946,6
29609,1
25186,3
29603,1
30029,5
29513,5
8569,1
2603,1
15009,2
26725,1
12342,1
2650,1
20525,1
25167,2
29089,1
26721,3
8489,1
29600,2
26741,1
19752,5
21544,2
25249,5
30547,5
2667,2
28323,1
11313,1
27059,2
25780,1
27733,2
30881,4
11433,4
8511,1
29101,1
29613,4
8562,9
31088,4
29250,3
28235,3
21549,1
29257,1
16190,5
14955,4
15018,2
11843,2
27818,1
11376,3
31077,10
2663,1
14970,2
31343,6
27727,3
28066,5
11838,1
10094,2
16298,1
29992,2
30022,1
25530,1
28786,9
26019,3
49997,12
14965,1
24918,7
26960,3
14947,1
11330,3
25442,4
28490,4
2720,5
11327,3
2629,1
17486,1
16722,2
2682,2
26441,2
49959,1
2668,2
25644,1
30030,8
29549,5
10085,2
17960,10
17748,3
20037,3
19788,2
16709,2
26483,4
11897,2
2623,8
26689,3
21573,2
21059,1
17747,2
17235,1
31085,2
22312,1
30277,2
14913,2
21583,1
22060,1
11866,2
14930,3
16707,3
20301,1
20291,2
2665,2
2594,5
8553,4
21037,2
18989,5
24906,13
19496,8
14932,1
20041,1
20304,3
8272,1
21057,1
22334,2
26229,1
47810,13
29882,6
28538,2
46275,2
28329,2
30526,2
31294,2
10610,10
26962,5
16169,2
17192,2
25773,8
30394,1
17448,7
8558,3
8557,1
29253,1
10105,1
8618,1
8488,2
24900,6
18472,6
8527,1
17473,1
17481,1
21827,1
10578,2
30069,2
10351,2
27002,6
2677,9
11876,4
10357,1
16297,5
25967,15
25890,1
26743,1
10541,1
10682,1
10401,1
10354,1
8290,5
8556,5
10559,3
16239,6
14882,1
2739,3
21792,21
25896,13
11962,3
11364,6
15017,2
28990,21
30789,10
11828,5
20526,1
11827,2
11937,13
31083,3
16229,7
10617,6
26408,2
29619,3
2729,7
11385,1
26947,9
2658,1
27989,13
29857,7
10095,3
10603,7
8352,43
50040,4
27713,8
10599,13
21288,12
11434,1
31264,4
11372,8
31087,1
27821,2
13374,5
49719,1
49718,2
25150,23
49960,5
10561,6
27497,21
13630,6
49716,4
45250,3
11070,1
49714,3
15024,5
28993,2
16686,1
12606,10
14368,4
8565,1
50023,10
25953,6
28077,9
26955,5
26219,2
30018,12
26729,1
2672,5
28741,26
11875,3
50031,11
14894,8
20798,3
8609,1
31074,3
23080,4
26942,11
2662,4
31342,4
29252,3
25977,7
11945,2
25934,10
2605,11
26686,9
28478,15
22816,1
11368,5
49988,4
25926,5
30270,41
25505,12
50022,12
26430,11
24953,2
13344,6
11374,7
30057,11
2730,16
27241,15
27710,19
8365,4
20287,4
16206,5
30369,5
10606,10
30014,17
11380,13
2669,45
26174,25
2670,10
24914,11
31010,5
28968,4
27253,1
24907,25
2675,66
31048,31
29038,12
25918,73
11637,7
49982,8
26963,5
10596,7
19240,7
27966,26
29305,24
29502,42
16225,8
11582,48
25938,17
2721,24
2661,139
27198,8
2674,36
25662,74
28264,2
29249,8
25940,31
11371,3
21317,4
21582,4
10600,6
8371,23
28008,4
30019,7
27688,7
16228,1
10605,4
29538,16
30899,17
48323,2
11362,1
25427,11
28225,8
29039,40
41667,10
27475,37
26946,29
25153,6
28487,46
25409,5
30572,2
25384,13
10593,29
27944,5
10612,10
16249,2
12916,2
27682,1
28481,14
26957,7
8274,4
25945,3
10613,5
10355,6
29626,11
29357,8
29480,14
49996,6
10529,8
28200,5
30248,8
29224,3
49992,10
28536,21
11681,61
28712,7
10601,2
28535,12
11450,4
28274,12
50006,21
24872,24
28346,11
28792,22
24915,40
10597,30
11381,5
29503,3
28491,17
31349,14
20768,13
28263,5
24894,67
11690,7
50042,2
25406,55
25452,9
11425,11
25939,43
26951,10
16680,1
28755,5
30056,17
14889,16
8304,18
2626,1
8258,5
11842,3
14956,2
25513,6
50004,4
11346,1
28322,8
26547,11
50028,52
11858,1
28498,2
26433,24
10542,5
14898,4
8259,7
17453,1
24898,16
11587,7
28997,5
11841,6
30032,4
29033,27
11329,1
26945,4
30837,16
27973,9
27250,1
30050,67
30074,17
19774,9
2657,166
28014,1
14957,7
8378,16
2618,21
30381,19
25976,20
29553,1
24908,10
12089,1
11829,5
13614,1
25665,4
26950,12
30035,12
11384,1
19490,3
29029,33
30325,11
30036,4
28330,9
30031,4
29543,10
11817,75
22359,3
24919,8
22304,29
27507,24
10081,11
25128,8
27834,8
24952,27
28456,14
28734,101
8481,12
8549,13
25712,1
29610,19
50020,26
28833,13
8232,1
27489,26
24939,27
27511,2
24904,15
30021,7
24929,2
14900,3
27951,2
8559,22
11857,1
28090,12
28784,24
30034,25
21538,3
50021,42
8296,11
25460,10
11345,2
12350,1
50017,126
27000,41
11443,2
11373,26
25922,9
50025,19
11386,7
8482,1
26044,2
50033,1
22048,96
16674,2
13360,5
12150,3
20801,10
29042,6
28496,26
28583,34
11333,3
2593,27
10337,8
28841,1
23102,4
17442,1
11378,46
8545,19
50029,55
25936,27
28019,36
28007,3
28780,9
29345,35
26691,9
24954,28
30033,23
31333,31
50038,69
25942,10
17952,92
11369,10
29313,6
29255,9
47811,58
26956,46
25958,67
29509,54
30322,37
33219,7
20512,92
29519,5
8225,68
11881,8
27424,11
26220,5
2601,9
8563,14
10302,19
2592,1
18464,56
15454,6
21615,17
27706,6
26171,6
15214,6
26682,6
2671,143
20264,5
8276,2
28495,7
27247,10
29761,15
26476,48
25193,6
8282,19
11332,1
13088,12
27049,3
26978,31
14649,2
28074,7
28012,23
26732,142
30890,1
10548,2
13856,3
25640,4
50024,47
30318,12
50026,29
11890,42
28482,23
28073,36
50018,29
43715,364
49998,12
10607,26
29353,13
50003,5
30061,65
8238,662
13106,1
12660,2
24126,2
26529,19
10352,2
28500,27
14967,2
27493,39
12590,1
26925,3
27683,1
14398,2
26987,24
28523,30
12845,2
29869,19
50032,50
24899,52
8247,3
26992,45
43714,4
8246,2
30028,9
24870,2
16928,72
8245,6
30055,254
25379,1
15441,1
31267,1
28706,3
25461,20
9068,6
12081,7
13616,2
14903,2
12346,1
13361,2
12592,3
18976,14
17511,1
8311,3
26707,29
11893,13
29803,5
30523,3
25673,1
29246,14
13620,7
26918,1
12605,1
9837,1
27967,2
28776,2
27500,4
8243,4
12338,12
30026,2
12862,11
29559,2
11326,1
16687,1
29548,7
25695,3
12648,1
15921,1
9521,1
14394,1
8314,51
25176,1
21328,2
21822,3
26227,8
13622,1
26285,1
25928,2
28513,61
27237,18
30825,50
30023,3
19744,121
11367,2
8313,27
11641,1
26485,34
28973,3
31086,8
11577,2
24999,73
8277,1
12343,1
15460,1
29505,13
17232,1
30377,1
12132,1
11619,1
12599,1
15445,1
8297,102
26967,5
20581,1
41155,50
26958,9
29997,3
15468,1
31075,1
8302,79
25133,10
25209,1
16238,3
25927,14
8278,1
11629,3
30049,15
28506,28
27168,83
30058,13
21310,28
25465,1
30253,5
30316,11
8361,191
49952,216
17162,1
2606,200
25962,13
8309,211
21024,64
14626,1
11830,6
11630,1
12088,5
14129,18
18030,3
25721,5
27949,5
11576,1
14131,4
14391,13
15922,1
12904,1
28255,2
26948,11
15469,1
28279,6
18750,4
43459,244
27809,3
50030,176
16702,28
25933,21
30062,49
29999,1
15412,2
13902,2
15457,4
25464,2
8801,9
41411,747
46531,43
26222,30
22050,7
25202,10
14914,1
21075,1
14393,3
14641,3
20000,68
12594,2
25645,12
15418,1
19518,19
24902,35
8239,1
12064,1
49985,1
26157,8
20030,19
15980,2
30012,1
12084,2
13934,1
13105,5
11574,8
12847,16
26226,15
17186,3
14135,1
12336,12
28205,14
11571,6
28726,1
11623,9
17524,2
9528,1
12602,3
24441,1
41923,398
42947,219
8811,3
22078,13
27758,2
26037,35
29268,20
30052,29
15475,7
25517,10
12140,5
11568,1
13359,1
17214,20
12593,3
21316,1
13118,13
13101,2
30323,8
21833,1
18775,1
12149,1
26985,3
30509,8
13395,1
13107,1
13139,1
13171,1
28239,1
30831,5
25208,2
11572,2
13103,1
15408,2
11608,2
12080,2
13875,4
30765,1
13615,1
15977,16
15427,1
25456,2
11569,1
26209,36
28488,17
27765,192
8816,5
26977,236
28492,46
30510,1
28222,19
50035,105
29298,101
28229,28
10342,1
29525,11
15463,1
19006,2
8353,410
28502,53
28272,1
28267,1
8295,19
24943,36
18991,2
8483,3
27506,10
8813,22
29758,27
15982,5
15476,2
21280,218
16958,11
8757,2
8756,1
28503,10
8755,1
20286,5
50034,330
20542,22
25197,76
21566,6
24429,2
26146,3
29779,36
10088,1
29479,46
2570,1
15981,2
31277,11
27693,89
13881,9
12850,9
27181,5
30053,96
15141,3
8229,1
25389,9
10598,2
11883,7
29535,2
27764,16
28722,1
11319,1
13617,4
13874,1
12584,2
12595,2
28962,1
8761,1
14916,1
18770,1
20294,1
8806,1
8202,3
29547,24
30326,1
11627,1
27256,1
26933,1
29754,1
13624,2
12337,18
13879,1
12339,4
14646,1
14642,10
11618,1
11634,10
29043,59
12137,35
15726,1
28218,1
12639,1
20514,3
28002,4
8763,4
28773,65
13600,10
9520,9
11317,2
13618,4
13621,3
12840,1
25191,2
24427,1
24951,12
26664,4
14949,8
11620,17
26475,5
28723,1
29229,4
10549,4
14385,2
14133,2
11318,2
10338,2
26482,28
8312,2
28721,7
31337,52
8817,1
25206,1
27767,1
28782,6
8824,3
11624,3
29485,25
12129,6
26172,1
18802,2
15461,4
24418,1
24424,2
12588,1
9832,1
15723,4
10340,4
26991,128
30266,4
26214,1
11323,1
14643,2
8998,2
15161,2
13091,2
9768,1
11874,2
8745,10
28534,351
27170,8
25378,7
18210,1
13625,1
12341,5
13090,2
28278,1
27695,9
25700,19
26989,118
28960,362
25717,47
27233,9
30067,107
28333,6
50019,304
21054,12
15986,1076
25148,1076
17726,25
28020,31
25903,1
26413,4
25955,201
29264,17
17698,1
14390,1
30496,5
8807,5
28778,2
11825,9
14136,1
26477,3
28717,15
12143,10
29287,59
11635,21
28522,51
12146,4
25134,4
12344,4
26669,5
24436,1
27680,222
29996,1
26156,1
8748,1
18797,1
28484,18
11879,2
30060,61
28531,154
14962,14
25122,4
15730,1
25189,24
12322,2
30574,1
26983,74
28194,3
15719,1
27756,78
14114,1
15720,3
12383,3
12852,2
13623,1
12127,1
26217,37
28527,54
26402,5
24431,3
12082,11
14127,3
24421,7
26975,2
24927,1
29286,52
14969,1
28787,102
12345,4
30832,12
14386,2
14112,3
14952,9
29796,11
26999,12
26940,12
15213,1
25120,239
11628,5
30240,558
25185,110
31073,6
28720,5
14964,14
26727,6
26981,227
15224,15
28728,1
30498,7
24377,2
12857,2
13112,9
13110,2
13668,2
24887,2
29218,6
11826,7
13151,1
28719,12
15419,2
28270,6
24930,141
28789,58
21282,2
14624,3
11320,1
12855,4
16711,2
24949,204
26478,106
25188,1
29798,14
27938,5
8821,2
28016,1
26473,97
25183,3
15990,56
28493,18
25961,29
30319,74
30575,26
27718,12
26159,9
49990,3
30066,103
27715,9
25205,86
15429,1
19758,1
26984,32
18494,11
26728,1
11895,52
24892,48
8254,83
24879,43
15471,12
17982,14
29282,1328
11885,26
11887,241
26979,207
24940,505
26158,1
15969,53
8751,4
15392,13
14959,20
26990,66
17696,159
18238,9
8805,17
24438,7
15716,8
26912,149
25660,55
15731,57
27747,78
8310,47
31076,2
28514,100
15485,1
15220,2
8480,1
29488,2
28192,459
14958,6
27490,1
25975,3
11631,21
11642,2
28525,164
11579,3
28781,140
26913,3
12320,12
25966,96
28526,309
26995,105
27746,46
24947,336
11639,1
26670,35
27936,386
24435,4
28018,78
28518,109
24439,1
26671,3
25391,8
27769,29
29216,121
27502,48
26988,168
15713,1
24882,1
30303,3
30568,1
27950,3
31090,11
29034,1
12589,14
14645,2
14392,2
11599,2
21321,3
25715,5
28463,2
27183,10
29816,19
28775,1
10536,10
32010,1
8766,3
26914,31
23612,1
23586,1
8796,1
8818,7
15394,1
29303,4
25610,1
27762,4
29984,486
14880,3
29986,2
28517,11
29736,4
29288,45
16244,1
11894,1
11040,8
26920,2
29269,4
14194,4
2604,29
19539,2
21363,2
26890,1
31520,2
30054,19
10250,1
25663,1
29231,4
26980,297
8812,30
28024,1
11123,1
12142,4
27760,100
29804,127
24866,2
8750,2
11822,47
30059,87
25705,152
18720,24
25974,269
11832,3
28486,26
16191,51
16233,4
29289,379
27503,62
19232,41
24910,20
12832,18
14447,1
24909,64
26734,194
28499,17
8271,23
12576,25
30068,108
44483,83
28769,153
14181,1
8362,272
49713,5
17440,107
13921,2
29813,103
26997,124
15216,2
9760,2
29601,55
49986,2
17184,104
13649,1
16710,11
8244,6
24937,222
29363,18
50036,297
29545,339
31329,47
13153,1
46019,93
26952,5
8257,41
8242,2
28579,355
50087,121
50037,19
25711,158
28233,13
8241,4
8814,8
8752,8
24876,1
28716,1
11361,140
11366,1
28460,1
11365,88
11375,147
25634,5
29540,28
30585,1
25963,45
10604,7
11379,96
11884,18
25915,1
12141,49
11880,3
29284,43
8802,4
25203,6
16160,33
8762,2
29807,147
27694,3
10272,185
29486,3
29499,2
25888,1264
11305,42
10356,3
25972,773
15648,4
32032,1
8753,10
13365,3
13369,1
12596,2
12578,2
12899,1
8754,3
14897,6
31528,1
11877,89
15197,1
23328,1
31868,1
25439,9
10281,2
32059,2
10611,42
8236,672
26213,71
17012,2
29550,111
26926,3
28494,26
24944,619
11891,126
23856,3
23337,2
10341,10
20071,2
24916,16
31042,2
29556,8
28005,415
27717,60
8307,1070
31084,2
24877,24
8235,17
8823,2
8250,174
27763,4
29552,4
8255,43
8300,100
26996,227
28021,476
25632,1230
15677,3
14963,30
26427,1
25973,594
29300,331
8291,9
15138,2
29742,1
10530,9
8744,2
17765,1
29793,270
26400,111
30331,2
8233,81
10350,6
29795,14
28277,109
26152,3
30565,6
24912,34
27491,30
24946,1134
29791,12
8795,1
10344,1
29557,116
28718,8
15145,17
23842,2
12849,4
11575,1
13880,1
14389,1
13613,1
16725,2
8736,48
11298,5
30063,185
25443,2
16756,1
24354,3
23336,2
30064,56
11889,1
24379,1
23899,1
8316,8
31776,6
29025,37
26463,3
8253,14
8305,1
24935,315
24352,1
30218,2
26480,7
28519,185
24423,4
28511,4
30311,2
26938,1
29285,834
28783,69
29296,186
11892,11
25445,165
27234,6
27750,57
27745,458
25199,52
27751,18
11873,209
26415,4
24950,189
24938,51
12092,149
29546,7
25135,3
29541,831
27753,126
26207,13
22117,15
18208,83
12340,12
13935,11
27759,176
28737,36
8306,723
25423,16
8224,609
27749,527
23072,74
8292,38
26469,217
19488,125
25960,172
21536,136
28516,875
28532,443
25924,101
12078,11
25458,53
8738,3
28281,4
29537,767
29500,16
15988,14
28777,71
29283,113
29487,24
15422,202
27182,10
25441,187
25954,73
15715,14
29299,13
25454,136
31091,1
24864,1074
29808,51
25459,185
29555,293
25714,119
24932,741
28257,560
29811,433
24419,14
17455,14
11810,23
8819,27
29539,5
15717,56
28793,18
29728,434
8820,27
25957,42
26739,34
11886,12
26998,159
24934,113
12147,43
24941,622
13427,5
26658,62
15718,56
8815,15
26465,118
31092,47
8308,84
30051,90
29810,289
28520,201
29474,13
8299,65
27708,12
29554,23
24936,236
25376,839
24948,533
29743,3
15459,1
26966,33
24903,40
8240,30
13366,25
28524,370
28528,468
16672,159
29295,675
26964,26
24942,311
26994,393
24931,540
20256,77
14945,28
25946,49
8294,57
28448,633
25932,30
8293,2354
26708,20
8237,28
8303,2156
17470,20
29801,233
29756,1
8760,4
11590,3
21589,3
25971,494
26723,195
8251,26
12148,15
30821,77
29730,39
15732,11
28515,682
8226,111
25968,425
31060,2
11636,6
28261,595
29806,655
28483,34
8765,206
30313,163
30065,593
25901,4
8289,2686
27964,4
15972,2
24933,63
26684,2
15906,139
9075,1
28207,7
25965,409
11888,3
26479,107
12079,56
14960,57
29812,65
26656,144
14951,3
28450,3
15736,1
26982,119
25970,746
28704,1184
15370,1229
15917,1
11552,27
11896,35
25956,1009
12133,17
28009,225
29741,36
26223,72
28265,499
29281,1309
25455,427
11617,62
25708,118
25978,70
11622,27
28461,74
25710,438
25959,118
25964,414
11621,79
26740,46
11573,8
13367,7
12591,23
29551,486
25697,438
28271,517
29797,136
25647,56
26927,63
28015,469
25390,47
28521,188
25449,199
30309,97
28001,291
26414,45
30583,86
30511,29
12090,33
28788,36
10544,6
14640,1
12328,8
15724,6
29301,135
8301,730
28530,335
26144,363
25701,115
30305,109
29472,674
11565,1873
2622,84
27757,37
29800,92
8261,14
20569,1
21571,1
20292,3
8508,2
